Date,Positive,Negative,Neutral,Compound,Closing_price
11/18/2013,0,0,1,0,693.65
11/19/2013,0.199,0,0.801,0.38155,531.54249
11/25/2013,0,0,1,0,789.36475
11/26/2013,0,0.047,0.953,-0.1462,893.1815
11/27/2013,0.094,0.086,0.82,0.0531,934.355
11/28/2013,0,0.0515,0.9485,-0.1462,1068.363
11/29/2013,0.262,0.058,0.68,0.6369,1154.92593
12/2/2013,0,0,1,0,1028.845
12/3/2013,0.098,0.071,0.831,0.2263,1071.2848
12/4/2013,0.098,0,0.902,0.3612,1139.33083
12/6/2013,0.239,0,0.761,0.5719,759.43041
12/9/2013,0.232,0,0.768,0.4158,916.77599
12/15/2013,0.144,0,0.856,0.2912,868.95316
12/16/2013,0.093,0.065,0.841,0.1531,653.80483
12/18/2013,0.092,0.407,0.501,-0.8006,553.69166
12/21/2013,0,0,1,0,595.95883
12/22/2013,0.1025,0.0935,0.804,0.0318,647.68316
12/23/2013,0.122,0,0.878,0.3612,671.58116
12/26/2013,0,0,1,0,758.01016
12/27/2013,0.1095,0,0.8905,0.31845,734.01166
12/28/2013,0,0.468,0.532,-0.6597,717.92623
12/29/2013,0.189,0,0.811,0.6369,752.82022
12/30/2013,0.245,0,0.755,0.3818,744.17249
12/31/2013,0.329,0,0.671,0.6597,768.40783
1/2/2014,0,0.227,0.773,-0.6249,804.02719
1/3/2014,0.091,0,0.909,0.296,813.31748
1/5/2014,0.126,0,0.874,0.3818,970.65083
1/7/2014,0.152,0,0.848,0.3612,855.75933
1/9/2014,0.299,0,0.701,0.6649,847.5325
1/10/2014,0.2695,0.028,0.7025,0.6461,892.26115
1/23/2014,0.04,0,0.96,0.0386,838.14997
1/24/2014,0.464,0,0.536,0.3818,834.57416
1/26/2014,0.246,0.094,0.66,0.6208,887.08337
1/27/2014,0,0,1,0,830.53133
1/28/2014,0,0,1,0,832.89496
1/29/2014,0.415,0.179,0.407,0.4404,832.87399
2/1/2014,0,0,1,0,854.7225
2/7/2014,0.18025,0.275,0.545,-0.09565,692.66914
2/8/2014,0.286,0,0.714,0.6369,668.86463
2/9/2014,0,0.289,0.711,-0.7845,700.44843
2/12/2014,0,0,1,0,645.615
2/16/2014,0.174666667,0.108666667,0.716666667,0.121933333,611.04499
2/19/2014,0.142,0.121,0.737,0.1027,619.8425
2/20/2014,0.038,0.2745,0.6875,-0.73275,545.7625
2/23/2014,0.116,0,0.884,0.1779,572.7675
2/25/2014,0.121,0.0774,0.8018,0.0656,550.6025
2/26/2014,0.0515,0.144,0.8045,-0.214825,573.1025
2/27/2014,0.17,0.302,0.528,-0.4151,567.2925
2/28/2014,0.05875,0.17825,0.763,-0.20595,551.73
3/1/2014,0.135,0,0.865,0.3612,560.195
3/3/2014,0.1295,0.1075,0.763,0.006,666.1475
3/4/2014,0.0805,0.1075,0.812,-0.13185,660.84
3/5/2014,0,0.142,0.858,-0.3173,662.0225
3/6/2014,0.08425,0.16325,0.7525,-0.129975,651.285
3/7/2014,0.118,0.0944,0.7876,0.06578,612.33
3/8/2014,0,0.406,0.594,-0.8481,611.1625
3/9/2014,0.175,0,0.825,0.35595,637.615
3/12/2014,0,0.061,0.939,-0.128,631.755
3/13/2014,0,0,1,0,636.41414
3/14/2014,0.0725,0.147,0.7805,-0.007,628.18751
3/17/2014,0,0.099,0.901,-0.296,617.24333
3/20/2014,0.103,0,0.897,0.3182,581.33333
3/21/2014,0.121,0.088,0.791,0.1779,570.36168
3/23/2014,0,0,1,0,557.16833
3/24/2014,0,0,1,0,573.34998
3/25/2014,0,0,1,0,572.49161
3/26/2014,0,0,1,0,570.54833
3/27/2014,0,0,1,0,509.70665
3/31/2014,0.0665,0,0.9335,0.1591,464.88
4/2/2014,0.1585,0,0.8415,0.33525,427.87498
4/3/2014,0,0,1,0,432.99716
4/4/2014,0,0,1,0,453.87148
4/6/2014,0,0,1,0,456.46948
4/8/2014,0.17,0.205,0.625,0.0516,450.48083
4/10/2014,0.163,0,0.837,0.2202,374.59166
4/22/2014,0,0,1,0,487.84
4/23/2014,0.2715,0,0.7285,0.5329,487.11333
4/27/2014,0.2115,0,0.7885,0.4841,426.78166
4/29/2014,0,0,1,0,444.85668
5/2/2014,0.1685,0,0.8315,0.36345,441.97833
5/10/2014,0.25,0.137,0.613,0.34,449.74166
5/16/2014,0.192,0,0.808,0.765,445.60666
6/5/2014,0,0,1,0,652.52666
6/10/2014,0,0,1,0,642.00666
6/15/2014,0,0,1,0,589.06666
6/16/2014,0.128,0,0.872,0.4215,592.25666
6/17/2014,0,0,1,0,610.41333
6/22/2014,0,0.119,0.881,-0.3182,592.405
6/23/2014,0.293,0,0.707,0.6597,584.64166
6/25/2014,0,0,1,0,571.76666
6/27/2014,0.141,0,0.859,0.4215,597.66833
7/1/2014,0.37,0,0.63,0.8739,637.85625
7/7/2014,0.174,0,0.826,0.2263,621.24249
7/9/2014,0,0.29,0.71,-0.5423,621.3075
7/12/2014,0.103,0,0.897,0.2992,627.69
7/15/2014,0.293,0,0.707,0.4404,619.8075
7/18/2014,0.17775,0.04825,0.774,0.3697,623.99625
7/19/2014,0.302,0,0.698,0.7574,623.00625
7/30/2014,0,0,1,0,564.57
7/31/2014,0,0,1,0,583.39
8/3/2014,0,0,1,0,585.80125
8/6/2014,0.099,0,0.901,0.0258,583.62375
8/9/2014,0,0,1,0,586.05875
8/19/2014,0,0.231,0.769,-0.5574,472.91
8/31/2014,0,0.113,0.887,-0.4939,474.5425
9/8/2014,0.269,0,0.731,0.7402,468.5775
9/9/2014,0,0.388,0.612,-0.871,474.29125
9/13/2014,0.077,0.133,0.79,-0.2312,475.37875
9/16/2014,0.13,0,0.87,0.4019,464.55375
9/22/2014,0.0275,0,0.9725,0.0129,399.5025
9/23/2014,0.239,0,0.761,0.7425,427.8125
9/26/2014,0,0,1,0,403.4975
9/28/2014,0.11,0,0.89,0.4939,377.97875
10/1/2014,0,0,1,0,381.7475
10/5/2014,0,0.125,0.875,-0.6486,308.07875
10/6/2014,0,0.051,0.949,-0.1027,337.23375
10/16/2014,0.319,0,0.681,0.7579,376.26875
10/28/2014,0.162,0,0.838,0.4404,348.9025
10/29/2014,0,0,1,0,335.53625
11/1/2014,0.301,0,0.699,0.5106,325.22633
11/6/2014,0,0.304,0.696,-0.5859,346.775
11/13/2014,0,0,1,0,389.00333
11/16/2014,0,0.198,0.802,-0.8455,400.47166
11/18/2014,0.142,0.082,0.775,0.34,375.83333
11/23/2014,0.219,0.149,0.632,0.3472,367.83
11/29/2014,0.091,0.216,0.693,-0.4404,376.851
12/1/2014,0.174,0,0.826,0.2263,377.862
12/2/2014,0.0645,0.077,0.8585,-0.08895,382.452
12/4/2014,0.124,0,0.876,0.34,368.3618
12/7/2014,0.212,0.082,0.706,0.4939,373.155
12/11/2014,0.138,0.06475,0.79725,0.2259,348.272
12/16/2014,0.522,0,0.478,0.872,330.536
12/17/2014,0,0,1,0,317.405
12/21/2014,0,0,1,0,320.03499
12/22/2014,0.211,0,0.789,0.4466,328.701
12/27/2014,0,0.1135,0.8865,-0.31245,316.009
12/28/2014,0.0725,0.086,0.8415,-0.07175,315.64
12/29/2014,0.086,0.298,0.616,-0.7351,313.994
12/30/2014,0,0,1,0,309.903
1/4/2015,0,0,1,0,270.813
1/5/2015,0,0,1,0,272.0175
1/9/2015,0,0,1,0,286.688
1/13/2015,0.204,0,0.796,0.6289,219.128
1/14/2015,0.122,0,0.878,0.2023,193.3511
1/20/2015,0.368,0,0.632,0.836,212.28249
1/24/2015,0.124,0,0.876,0.4019,251.606
1/25/2015,0.189,0,0.811,0.4178,283.59769
1/26/2015,0,0,1,0,258.5374
1/27/2015,0.22,0.148,0.633,0.013,257.447
2/1/2015,0.141,0.115,0.744,0.10655,229.80441
2/6/2015,0.194,0,0.806,0.5574,225.46666
2/10/2015,0.13,0,0.87,0.5106,223.00366
2/19/2015,0.172,0,0.828,0.4019,241.07183
2/20/2015,0.293,0,0.707,0.6597,245.70566
2/27/2015,0.351,0,0.649,0.4019,251.03416
2/28/2015,0,0,1,0,251.9314
3/14/2015,0.2355,0,0.7645,0.5736,283.0809
3/19/2015,0.0915,0.053,0.8555,0.06135,263.4741
3/22/2015,0.134,0,0.866,0.1779,267.5549
3/29/2015,0,0,1,0,245.1133
3/30/2015,0.102666667,0.105333333,0.792,-0.113033333,247.2639
4/2/2015,0,0,1,0,252.0578
4/13/2015,0.1705,0,0.8295,0.5398,222.6009
4/14/2015,0.162,0,0.838,0.4019,220.9126
4/21/2015,0,0,1,0,235.50369
4/24/2015,0.414,0,0.586,0.802,228.92379
4/30/2015,0,0,1,0,236.6827
5/3/2015,0,0,1,0,240.3646
5/10/2015,0.153,0.133,0.714,0.1027,239.4036
5/11/2015,0.129,0.105,0.766,0.128,240.00079
5/19/2015,0,0.154666667,0.845333333,-0.384533333,232.7193
5/24/2015,0,0,1,0,240.9415
5/27/2015,0,0,1,0,237.6708
5/28/2015,0,0,1,0,237.2277
5/29/2015,0,0.255,0.745,-0.6682,236.1404
6/4/2015,0.129,0.226,0.645,-0.2732,223.9665
6/15/2015,0.202,0,0.798,0.4158,237.39899
6/16/2015,0.178,0,0.822,0.3818,248.7435
6/20/2015,0,0.265,0.735,-0.6597,244.15625
7/2/2015,0.077,0.06,0.863,0.10115,255.52675
7/13/2015,0,0,1,0,290.93137
7/19/2015,0.094,0.094,0.812,0,274.28387
7/20/2015,0.097,0.082,0.821,0.0772,279.45925
7/28/2015,0,0,1,0,292.99425
8/1/2015,0.073,0.161,0.766,-0.4934,278.68258
8/4/2015,0,0.211,0.789,-0.4939,284.24366
8/16/2015,0.121,0,0.879,0.0258,258.0065
8/20/2015,0.196,0,0.804,0.4877,234.56375
8/24/2015,0.311,0,0.689,0.6283,203.18133
9/1/2015,0,0,1,0,226.28841
9/3/2015,0,0.156,0.844,-0.34,227.14741
9/8/2015,0,0.227,0.773,-0.6249,244.31383
9/22/2015,0,0,1,0,231.30983
10/16/2015,0.276,0.164,0.56,0.4588,267.53983
10/26/2015,0.167,0,0.833,0.3818,287.83091
10/31/2015,0.073,0.097,0.83,-0.1283,311.70274
11/2/2015,0,0,1,0,369.51133
11/3/2015,0.2325,0,0.7675,0.5318,432.46133
11/8/2015,0.267,0,0.733,0.7351,370.652
11/15/2015,0.139,0,0.861,0.2716,320.06
11/17/2015,0.215,0,0.785,0.6249,333.33299
11/18/2015,0.054,0.283,0.663,-0.8519,334.02499
11/20/2015,0.0445,0.1805,0.775,-0.47065,321.482
11/21/2015,0.184,0,0.816,0.5574,326.365
12/8/2015,0.1235,0,0.8765,0.2787,421.424
12/16/2015,0.035,0.0995,0.8655,-0.21685,451.102
12/17/2015,0.254,0,0.746,0.6259,456.425
12/27/2015,0,0,1,0,427.817
1/2/2016,0.18,0,0.82,0.0516,431.985
1/3/2016,0.263,0,0.737,0.5637,431.691
1/14/2016,0,0.115,0.885,-0.5106,416.29
1/15/2016,0.2945,0.118,0.5875,0.43115,372.737
1/19/2016,0,0.306,0.694,-0.6597,378.775
1/20/2016,0.355,0,0.645,0.0258,417.439
1/22/2016,0.071,0.191,0.738,-0.5559,388.219
1/23/2016,0.333,0,0.667,0.7184,388.538
1/29/2016,0.286,0,0.714,0.44655,376.952
2/3/2016,0.078,0,0.922,0.1779,370.433
2/9/2016,0.358,0,0.642,0.7717,374.764
2/10/2016,0.446,0,0.554,0.9442,379.186
2/13/2016,0.281,0,0.719,0.8402,397.23
2/14/2016,0,0,1,0,405.621
2/16/2016,0.135,0.399,0.466,-0.8077,407.017
2/18/2016,0.14,0.158,0.702,0.1779,421.956
2/21/2016,0,0,1,0,436.14
2/22/2016,0,0,1,0,438.745
2/28/2016,0.139,0,0.861,0.4404,438.28
3/1/2016,0.283,0,0.717,0.6908,434.001
3/12/2016,0.249,0,0.751,0.6486,411.637
3/13/2016,0.33,0,0.67,0.7506,414.208
3/23/2016,0.104,0.077,0.82,0.128,415.837
3/27/2016,0.16,0,0.84,0.2732,424.297
3/28/2016,0,0.096,0.904,-0.1779,423.597
4/2/2016,0.0675,0,0.9325,0.1806,418.93999
4/3/2016,0,0.186,0.814,-0.5965,418.593
4/4/2016,0.087,0,0.913,0.296,422.044
4/7/2016,0.135,0,0.865,0.3612,421.616
4/21/2016,0,0,1,0,446.776
4/23/2016,0,0,1,0,455.152
4/29/2016,0,0,1,0,454.375
5/2/2016,0.067818182,0.124545455,0.807636364,-0.043609091,443.681
5/3/2016,0.2605,0.1965,0.5435,0.0998,449.157
5/8/2016,0.171,0,0.829,0.4767,458.708
5/9/2016,0,0,1,0,460.954
5/12/2016,0,0.458,0.542,-0.6408,453.701
5/14/2016,0.4495,0.0945,0.456,0.64075,456.093
5/15/2016,0.127,0.064,0.809,0.3887,457.64099
5/19/2016,0,0.196,0.804,-0.5267,440.231
5/20/2016,0.431,0.089,0.479,0.8934,442.953
5/21/2016,0.273,0,0.727,0.7184,442.892
5/22/2016,0,0,1,0,440.551
5/25/2016,0.141,0.1095,0.7495,0.2835,448.278
5/27/2016,0,0,1,0,489.847
6/7/2016,0,0,1,0,576.226
6/8/2016,0,0,1,0,580.43599
6/12/2016,0,0.231,0.769,-0.34,682.226
6/17/2016,0.15,0.164,0.686,-0.0644,736.386
6/18/2016,0.073,0,0.927,0.0258,747.831
6/19/2016,0,0,1,0,758.903
6/23/2016,0,0,1,0,657.08999
6/24/2016,0.3145,0,0.6855,0.42935,687.168
6/27/2016,0.228,0.151,0.621,0.4084,655.94399
6/28/2016,0.231,0,0.769,0.6369,634.357
7/5/2016,0.161,0,0.839,0.4364,676.872
7/7/2016,0.337,0,0.663,0.6808,640.476
7/9/2016,0.1265,0.0995,0.774,0.10115,649.356
7/10/2016,0.275,0,0.725,0.6486,656.747
7/11/2016,0,0.19,0.81,-0.2755,648.136
7/12/2016,0,0,1,0,663.443
7/21/2016,0.306,0,0.694,0.8658,666.747
7/26/2016,0.294,0,0.706,0.3612,650.82899
7/28/2016,0.271,0,0.729,0.6369,655.427
8/2/2016,0,0.1155,0.8845,-0.2997,555.926
8/3/2016,0.069,0.1805,0.7505,-0.16885,578.52374
8/5/2016,0.21575,0.02425,0.76,0.36585,574.87375
8/7/2016,0.737,0,0.263,0.8555,589.66125
8/9/2016,0.116333333,0.104666667,0.779333333,0.0604,585.23875
8/10/2016,0.104,0,0.896,0.2732,594.81625
8/16/2016,0,0,1,0,575.54125
8/17/2016,0.2085,0,0.7915,0.41125,572.37249
8/18/2016,0,0.154,0.846,-0.4767,573.01625
8/29/2016,0,0.167,0.833,-0.1027,571.94125
8/31/2016,0.318,0,0.682,0.7906,572.96
9/6/2016,0.196,0.399,0.405,-0.4588,609.4325
9/8/2016,0.161,0,0.839,0.3612,623.6
