Date,Positive,Negative,Neutral,Compound,Closing_price
9/14/2016,0,0.492,0.508,-0.4404,606.8975
9/15/2016,0.137,0,0.863,0.368,605.52125
9/25/2016,0,0,1,0,598.9075
9/29/2016,0.293,0,0.707,0.4404,604.52125
10/1/2016,0.198,0,0.802,0.6369,613.23749
10/3/2016,0.106,0.216,0.678,-0.3818,609.495
10/5/2016,0,0,1,0,610.57
10/7/2016,0,0,1,0,617.445
10/8/2016,0.502,0,0.498,0.8779,614.59625
10/13/2016,0,0.231,0.769,-0.34,635.88375
10/14/2016,0.326,0,0.674,0.4404,638.975
10/15/2016,0,0,1,0,638.605
10/19/2016,0,0,1,0,626.36875
10/21/2016,0.1155,0,0.8845,0.3715,630.61875
10/24/2016,0,0,1,0,652.235
10/27/2016,0.088333333,0.163666667,0.748,-0.273333333,684.2975
10/29/2016,0.294,0,0.706,0.3612,704.91
10/31/2016,0,0,1,0,708.955
11/1/2016,0.144,0,0.856,0.4019,725.6925
11/4/2016,0,0,1,0,702.175
11/8/2016,0.206,0,0.794,0.5267,728.36125
11/9/2016,0,0,1,0,719.2525
11/11/2016,0,0,1,0,715.7725
11/13/2016,0,0.167,0.833,-0.5574,704.62125
11/14/2016,0.116,0.151,0.734,-0.2263,711.39625
11/17/2016,0.248666667,0.042666667,0.708666667,0.4238,738.665
11/18/2016,0.083,0,0.917,0.27815,748.8075
11/20/2016,0,0,1,0,730.365
11/22/2016,0.121,0.074,0.806,0.3252,745.97875
11/24/2016,0,0,1,0,730.3125
11/25/2016,0.481,0,0.519,0.8126,737.4025
11/26/2016,0,0.231,0.769,-0.4408,727.445
11/28/2016,0.113,0.2575,0.63,-0.1348,731.12625
11/30/2016,0,0,1,0,744.1025
12/3/2016,0,0,1,0,764.3575
12/4/2016,0.115,0,0.885,0.296,760.1
12/6/2016,0.128,0,0.872,0.0516,758.35375
12/7/2016,0,0,1,0,763.23625
12/8/2016,0.09325,0.116,0.791,-0.06685,766.8725
12/9/2016,0,0,1,0,773.2825
12/14/2016,0,0.202,0.798,-0.6486,776.9825
12/16/2016,0.098,0.16,0.742,-0.3818,786.9725
12/17/2016,0,0,1,0,789.24625
12/18/2016,0,0,1,0,791
12/19/2016,0,0,1,0,789.2325
12/20/2016,0.2355,0,0.7645,0.31095,805.79625
12/21/2016,0.203,0.059,0.7385,0.49075,842.63875
12/22/2016,0.227333333,0,0.772666667,0.470666667,910.9325
12/23/2016,0.14875,0,0.85125,0.2197,910.2475
12/24/2016,0.231,0,0.769,0.5859,870.13125
12/26/2016,0.2366,0,0.7634,0.53086,900.36625
12/27/2016,0.057,0,0.943,0.10115,948.89875
12/28/2016,0.07,0,0.93,0.25635,971.645
12/29/2016,0.150333333,0.049,0.800666667,0.307066667,954.84375
12/30/2016,0.199666667,0,0.800333333,0.5197,952.455
12/31/2016,0.194,0.0885,0.7175,0.13465,964.325
1/1/2017,0.199142857,0,0.800857143,0.3575,1009.97375
1/2/2017,0.08325,0,0.91675,0.246525,1028.33375
1/3/2017,0.276,0,0.724,0.69225,1047.09999
1/4/2017,0.109090909,0.080636364,0.810272727,0.059581818,1140.385
1/5/2017,0,0,1,0,985.93875
1/6/2017,0.180666667,0.138333333,0.681,0.110166667,837.83625
1/7/2017,0,0,1,0,923.52375
1/9/2017,0.11,0,0.89,0.1366,905.22625
1/11/2017,0.17325,0.04825,0.77825,0.374525,772.66125
1/14/2017,0.28175,0.01025,0.708,0.558675,821.19625
1/15/2017,0,0,1,0,830.74
1/16/2017,0,0,1,0,848.58125
1/17/2017,0.174,0.12,0.707,0,890.29375
1/18/2017,0.126,0,0.874,0.32985,888.0625
1/22/2017,0,0,1,0,920.365
1/24/2017,0,0,1,0,898.55
1/29/2017,0,0,1,0,916.91125
1/31/2017,0,0,1,0,973.065
2/1/2017,0.219333333,0.039666667,0.741,0.361133333,982.8275
2/2/2017,0.030333333,0,0.969666667,0.0172,1020.09
2/3/2017,0.182,0,0.818,0.4404,1011.215
2/7/2017,0,0,1,0,1067.70875
2/8/2017,0.03,0,0.97,0.0625,1072.205
2/11/2017,0.172,0,0.828,0.3612,1004.71375
2/14/2017,0,0.19,0.81,-0.6908,1003.59
2/16/2017,0.469,0,0.531,0.6486,1038.86625
2/18/2017,0.316,0,0.684,0.8126,1052.84375
2/19/2017,0,0,1,0,1046.66249
2/20/2017,0,0.069,0.931,-0.1027,1079.5825
2/22/2017,0.174,0,0.826,0.2732,1122.515
2/23/2017,0.09475,0.063,0.84225,0.121125,1193.501
2/24/2017,0.088,0,0.912,0.28595,1182.429
2/25/2017,0.09,0.10525,0.80475,-0.00805,1139.848
2/26/2017,0.185,0,0.815,0.5267,1189.366
2/27/2017,0.0445,0.175,0.7805,-0.3404,1189.94699
2/28/2017,0.10475,0.1145,0.781,0.02965,1193.611
3/1/2017,0,0,1,0,1221.05
3/2/2017,0.0905,0.074333333,0.835166667,0.007266667,1269.776
3/3/2017,0.2235,0,0.7765,0.47485,1285.376
3/4/2017,0.255,0,0.745,0.5859,1260.668
3/5/2017,0,0,1,0,1273.24699
3/6/2017,0,0,1,0,1280.30499
3/7/2017,0.17,0,0.83,0.6249,1206.357
3/8/2017,0.096,0.077,0.827,0.1812,1153.06
3/9/2017,0,0.098,0.902,-0.1715,1200.557
3/10/2017,0.11575,0.102,0.78225,0.063741667,1147.625
3/11/2017,0.03825,0.05575,0.906,-0.05205,1186.351
3/12/2017,0.121,0.227,0.6515,-0.0897,1235.553
3/13/2017,0.040666667,0,0.959333333,0.1204,1242.806
3/14/2017,0.049,0.0655,0.8855,-0.02055,1245.892
3/15/2017,0,0.397,0.603,-0.8481,1247.67099
3/16/2017,0,0,1,0,1126.08199
3/17/2017,0.136,0.182,0.682,0.0005,1062.07
3/18/2017,0.238666667,0.169,0.592,0.2656,1000.24599
3/19/2017,0.0685,0.2475,0.684,-0.5103,1036.226
3/20/2017,0.088333333,0.043,0.869,0.041266667,1065.481
3/21/2017,0.156,0.0745,0.7695,0.1672,1091.333
3/22/2017,0,0,1,0,1036.099
3/24/2017,0.109666667,0.106333333,0.784,-0.010766667,921.808
3/25/2017,0.19375,0.25875,0.54775,-0.214475,962.508
3/26/2017,0.12325,0,0.87675,0.2939,968.293
3/27/2017,0.187,0.092666667,0.72,0.147966667,1035.32199
3/28/2017,0,0.223,0.777,-0.6486,1011.969
3/29/2017,0.075,0.094,0.83,-0.128,1041.374
3/31/2017,0.062,0,0.938,0.17,1077.557
4/1/2017,0,0,1,0,1082.37
4/3/2017,0.223333333,0.041,0.735666667,0.371033333,1148.092
4/4/2017,0.1835,0,0.8165,0.35015,1139.86
4/5/2017,0,0.040666667,0.959333333,-0.164633333,1150.685
4/6/2017,0.1685,0.033,0.798,0.35505,1177.284
4/7/2017,0,0,1,0,1196.896
4/8/2017,0.167625,0.055625,0.776875,0.208325,1187.03299
4/9/2017,0.210666667,0,0.789333333,0.541233333,1213.801
4/10/2017,0,0.29,0.71,-0.6486,1206.74
4/11/2017,0.103,0,0.897,0.3291,1226.896
4/12/2017,0.168,0.137,0.695,0.14845,1216.269
4/14/2017,0.074,0,0.926,0.2553,1186.10899
4/16/2017,0.102666667,0.240333333,0.657,-0.469333333,1184.2
4/17/2017,0.143,0,0.857,0.3612,1211.73799
4/18/2017,0.195,0,0.805,0.4404,1218.666
4/19/2017,0.1114,0,0.8886,0.19956,1227.981
4/20/2017,0.13525,0,0.86475,0.4128,1261.702
4/21/2017,0.0895,0.061,0.8495,0.099633333,1255.25125
4/23/2017,0.1405,0.113,0.7465,0.1909,1243.43
4/24/2017,0.133,0,0.867,0.3706,1251.5775
4/25/2017,0.053666667,0.080333333,0.866,-0.209833333,1269.69625
4/26/2017,0.0635,0.111666667,0.825166667,-0.189966667,1289.7475
4/27/2017,0.0516,0.0324,0.916,0.07958,1335.825
4/28/2017,0.0995,0.043,0.8575,0.172175,1319.7
4/29/2017,0.12875,0.06975,0.8015,0.1632,1311.58874
4/30/2017,0.18325,0,0.81675,0.4298,1370.79
5/1/2017,0.1215,0.0607,0.8177,0.18906,1416.61
5/2/2017,0.128875,0.052125,0.819,0.1921,1448.88625
5/3/2017,0.1905,0,0.8095,0.534,1506.7725
5/4/2017,0.198,0,0.802,0.39515,1543.31
5/5/2017,0.103,0.232,0.664,-0.5423,1536.1525
5/6/2017,0.0715,0,0.9285,0.1796,1554.6025
5/7/2017,0.198,0.091,0.7115,0.3839,1564.065
5/8/2017,0.096,0.061666667,0.842,0.139066667,1644.72875
5/9/2017,0.139,0.04725,0.81375,0.0987,1695.83125
5/10/2017,0,0,1,0,1748.35375
5/11/2017,0.036888889,0.067888889,0.895222222,-0.087911111,1774.52
5/12/2017,0.091916667,0.187,0.721166667,-0.202208333,1634.6075
5/13/2017,0.076,0.075,0.849,-0.004033333,1774.805
5/14/2017,0.1745,0,0.8255,0.449725,1747.04375
5/15/2017,0.07725,0.03625,0.8865,0.056575,1665.0325
5/16/2017,0.106,0,0.894,0.31245,1744.44125
5/17/2017,0.271833333,0.109166667,0.619166667,0.483883333,1796.89625
5/18/2017,0.1022,0.1136,0.7842,0.14726,1913.13875
5/19/2017,0.0566,0.021,0.9224,0.07854,1983.97875
5/20/2017,0.095,0.099285714,0.805714286,-0.0363,2074.69625
5/21/2017,0.103571429,0.054142857,0.842285714,0.091428571,2114.98875
5/22/2017,0.1073125,0.0246875,0.868,0.165725,2196.66874
5/23/2017,0.148230769,0.032384615,0.819384615,0.248353846,2348.55249
5/24/2017,0.181142857,0.042857143,0.776,0.290071429,2581.85375
5/25/2017,0.149615385,0.030307692,0.820153846,0.184269231,2460.95375
5/26/2017,0.03525,0.10925,0.8555,-0.0686,2232.2875
5/27/2017,0.083,0,0.917,0.2229,2234.83374
5/28/2017,0.041777778,0.084666667,0.873444444,-0.089266667,2195.785
5/29/2017,0.031375,0.071,0.897625,-0.088575,2315.73625
5/30/2017,0.234333333,0.114833333,0.651,0.323333333,2170.98124
5/31/2017,0.051888889,0.015333333,0.932777778,0.085477778,2402.125
6/1/2017,0.035,0.1325,0.8325,-0.1607,2477.1725
6/2/2017,0.077,0.05525,0.86775,0.074225,2475.2975
6/3/2017,0.2118,0.018,0.7702,0.48172,2526.31125
6/4/2017,0.032,0.063,0.905,-0.056071429,2605.125
6/5/2017,0.080333333,0.013,0.906666667,0.090383333,2855.03
6/6/2017,0.107941176,0.025823529,0.866235294,0.224076471,2900.8525
6/7/2017,0.10175,0.1025,0.795875,0.0476,2737.9025
6/8/2017,0.055444444,0.066777778,0.877777778,-0.039444444,2826.03875
6/9/2017,0.1344,0.1068,0.759,0.12566,2846.00625
6/10/2017,0.01875,0,0.98125,0.03515,2910.33625
6/11/2017,0.109166667,0.0445,0.846333333,0.157783333,3007.0125
6/12/2017,0.110142857,0.052428571,0.837428571,0.101171429,2697.0775
6/13/2017,0.1765,0.107166667,0.716333333,-0.025383333,2780.1825
6/14/2017,0.043285714,0.051285714,0.905571429,-0.032214286,2518.54875
6/15/2017,0.147133333,0.1062,0.746666667,0.115306667,2438.61749
6/16/2017,0.047333333,0.248666667,0.704,-0.518933333,2520.78375
6/17/2017,0.059285714,0.014142857,0.926571429,0.153057143,2680.1025
6/18/2017,0.033,0.073666667,0.893333333,-0.12615,2611.67999
6/19/2017,0.125285714,0.079142857,0.795428571,0.125042857,2667.5475
6/20/2017,0.080142857,0.039357143,0.880571429,0.060635714,2805.0975
6/21/2017,0.076285714,0.086428571,0.837285714,-0.003985714,2702.00375
6/22/2017,0.1278,0.0612,0.811,0.11632,2763.29125
6/23/2017,0.113222222,0.115,0.771777778,-0.097966667,2740.5925
6/24/2017,0.067875,0.01525,0.916875,0.16005,2598.15875
6/25/2017,0.1,0,0.9,0.3332125,2630.59499
6/26/2017,0.177222222,0.055111111,0.767777778,0.254533333,2513.42999
6/27/2017,0.1399,0.0352,0.8249,0.17819,2556.1675
6/28/2017,0.08275,0.06375,0.8535,0.056675,2591.2675
6/29/2017,0.10325,0.027,0.86975,0.1503,2547.3225
6/30/2017,0.113,0.04,0.847,0.1413,2479.05499
7/1/2017,0.060714286,0.031857143,0.907428571,0.094657143,2424.69875
7/2/2017,0.221,0.05375,0.72525,0.414025,2513.74125
7/3/2017,0.125444444,0.010111111,0.864444444,0.231255556,2640.06125
7/4/2017,0.0924,0.0158,0.8918,0.18156,2588.67875
7/5/2017,0.1395,0.031666667,0.828666667,0.200133333,2634.17375
7/6/2017,0.11425,0.087083333,0.798666667,0.123633333,2598.57
7/7/2017,0.1235,0.059125,0.817375,0.0952625,2514.3625
7/8/2017,0.147666667,0.078666667,0.773666667,0.2364,2586.0425
7/9/2017,0.049428571,0.054857143,0.895714286,-0.017428571,2524.12624
7/10/2017,0.0365,0.07875,0.88475,-0.056775,2352.265
7/11/2017,0.1136,0.0746,0.8118,0.1175,2292.91375
7/12/2017,0.1421,0,0.8579,0.3771,2437.55375
7/13/2017,0.088555556,0.052888889,0.858333333,0.097566667,2337.67875
7/14/2017,0.112375,0.096125,0.7915,0.023525,2109.37375
7/15/2017,0.162285714,0.100571429,0.737142857,0.192857143,2045.5725
7/16/2017,0.087333333,0.090555556,0.822111111,0.022344444,1986.9425
7/17/2017,0.07375,0.069,0.85725,-0.0157,2189.23999
7/18/2017,0.118857143,0.036428571,0.844714286,0.263642857,2354.8925
7/19/2017,0.126333333,0.056,0.817666667,0.178,2349.355
7/20/2017,0.092363636,0.062272727,0.845272727,0.096709091,2740.56875
7/21/2017,0.116642857,0.03,0.853357143,0.29485,2738.775
7/22/2017,0.118090909,0.026454545,0.855545455,0.296345455,2831.67875
7/23/2017,0.087714286,0.033857143,0.878428571,0.166557143,2772.3675
7/24/2017,0.0648,0.0262,0.9089,0.13548,2768.8025
7/25/2017,0.135222222,0.096,0.768888889,0.154722222,2540.20874
7/26/2017,0.073727273,0.087636364,0.838636364,-0.008518182,2570.195
7/27/2017,0.0938125,0.1205,0.7856875,0.02585,2699.72125
