Date,Positive,Negative,Neutral,Compound,Closing_price
6/13/2019,0.135666667,0.054583333,0.809694444,0.1692,8256.720099
6/14/2019,0.110222222,0.056977778,0.832777778,0.200037778,8667.787954
6/15/2019,0.100409091,0.045113636,0.854477273,0.142709091,8836.168413
6/16/2019,0.091585714,0.070728571,0.837714286,0.055901429,9061.540461
6/17/2019,0.128617647,0.047852941,0.823514706,0.215919118,9346.975087
6/18/2019,0.0996125,0.0570375,0.8433875,0.15259,9012.48785
6/19/2019,0.089983871,0.058096774,0.851919355,0.116066129,9259.123638
6/20/2019,0.121537313,0.061820896,0.81661194,0.198983582,9559.900689
6/21/2019,0.134845361,0.064989691,0.800206186,0.176710309,9906.407965
6/22/2019,0.093060811,0.071445946,0.8355,0.061878378,10461.41217
6/23/2019,0.149811594,0.071202899,0.779014493,0.217918841,10843.57097
6/24/2019,0.106285714,0.0448,0.848885714,0.224171429,10996.45975
6/25/2019,0.110405405,0.046567568,0.842986486,0.198082432,11665.40968
6/26/2019,0.092653595,0.064052288,0.84327451,0.087283007,12444.92586
6/27/2019,0.097621212,0.069772727,0.832636364,0.108445455,11086.26883
6/28/2019,0.104981481,0.053314815,0.841740741,0.184892593,12316.95301
6/29/2019,0.110710526,0.059263158,0.83,0.170821053,12024.08097
6/30/2019,0.1040625,0.0679375,0.828,0.19151875,10932.31051
7/1/2019,0.111367347,0.05144898,0.837142857,0.19212449,10454.68382
7/2/2019,0.122089286,0.070178571,0.807732143,0.169375,10800.13014
7/3/2019,0.139515152,0.03980303,0.820681818,0.29605303,11942.24022
7/4/2019,0.141525,0.057025,0.80145,0.207675,11645.52461
7/5/2019,0.124763158,0.073973684,0.801289474,0.209534211,10946.20905
7/6/2019,0.105333333,0.058592593,0.836,0.158992593,11219.046
7/7/2019,0.122529412,0.063882353,0.813558824,0.133361765,11422.11447
7/8/2019,0.128236364,0.071563636,0.8002,0.192250909,12335.99939
7/9/2019,0.104181818,0.075981818,0.819836364,0.086529091,12575.90407
7/10/2019,0.0855,0.074180556,0.840291667,0.092702778,12054.18379
7/11/2019,0.111314286,0.078714286,0.810028571,0.120248571,11324.1447
7/12/2019,0.134351145,0.069045802,0.796572519,0.192074809,11802.95996
7/13/2019,0.125058824,0.036411765,0.83845098,0.209660784,11279.60274
7/14/2019,0.156020833,0.064208333,0.779791667,0.24949375,10506.39583
7/15/2019,0.143025641,0.050961538,0.805974359,0.259778205,10934.48274
7/16/2019,0.127231884,0.052811594,0.819927536,0.203081159,9490.410516
7/17/2019,0.119121212,0.068818182,0.812020202,0.142763636,9733.132134
7/18/2019,0.111766667,0.062166667,0.826083333,0.203391667,10603.34887
7/19/2019,0.074563636,0.057981818,0.867436364,0.009263636,10466.26094
7/20/2019,0.122477273,0.050295455,0.82725,0.206097727,10983.216
7/21/2019,0.076714286,0.041333333,0.881952381,0.107166667,10551.13163
7/22/2019,0.093707317,0.053609756,0.852731707,0.208992683,10285.63923
7/23/2019,0.104657143,0.067371429,0.827942857,0.116868571,10027.53261
7/24/2019,0.116571429,0.049214286,0.834214286,0.239904762,9771.504761
7/25/2019,0.124340909,0.054954545,0.820704545,0.250925,9897.429352
7/26/2019,0.129689655,0.094793103,0.775517241,0.124144828,9812.226351
7/27/2019,0.089,0.071885714,0.839114286,0.13518,9440.140037
7/28/2019,0.158851852,0.075148148,0.765962963,0.231122222,9495.855261
7/29/2019,0.12144898,0.059877551,0.818632653,0.172993878,9506.704273
7/30/2019,0.131414634,0.065707317,0.802829268,0.236319512,9572.735372
7/31/2019,0.146340426,0.081106383,0.772510638,0.238097872,10005.29447
8/1/2019,0.1771,0.05124,0.7716,0.362942,10385.20061
8/2/2019,0.107025,0.06345,0.829525,0.1354875,10513.91147
8/3/2019,0.098088235,0.074352941,0.8275,0.055411765,10831.25986
8/4/2019,0.078125,0.066375,0.855458333,0.090075,10985.80754
8/5/2019,0.122945055,0.09021978,0.786802198,0.102257143,11811.78705
8/6/2019,0.135096154,0.091826923,0.773115385,0.157934615,11310.18722
8/7/2019,0.12975,0.0784375,0.791833333,0.145983333,11956.04722
8/8/2019,0.119595238,0.056809524,0.823595238,0.191366667,11817.45548
8/9/2019,0.139408163,0.075938776,0.784612245,0.166222449,11827.57457
8/10/2019,0.144714286,0.048047619,0.807285714,0.2591,11278.28125
8/11/2019,0.130125,0.111375,0.758625,0.056425,11485.36578
8/12/2019,0.10126087,0.082934783,0.815804348,0.051495652,11391.96865
8/13/2019,0.10227027,0.067216216,0.830486486,0.100345946,10869.37911
8/14/2019,0.122071429,0.072142857,0.805803571,0.152008929,10211.49858
8/15/2019,0.121473684,0.092236842,0.786315789,0.117692105,10386.53955
8/16/2019,0.083204545,0.07525,0.841522727,0.035159091,10388.45059
8/17/2019,0.100296296,0.112851852,0.786851852,0.044333333,10212.10144
8/18/2019,0.119289474,0.092210526,0.788578947,0.023278947,10335.37284
8/19/2019,0.131317073,0.071902439,0.796731707,0.12142439,10774.81031
8/20/2019,0.135066667,0.04835,0.816566667,0.225446667,10818.50701
8/21/2019,0.164638889,0.071694444,0.763611111,0.200066667,10064.91679
8/22/2019,0.126836735,0.064693878,0.80844898,0.156934694,10161.16475
8/23/2019,0.124377778,0.094088889,0.7816,0.115746667,10364.28135
8/24/2019,0.075181818,0.087333333,0.837484848,-0.058412121,10171.49746
8/25/2019,0.106962963,0.113185185,0.779814815,0.003592593,10068.92242
8/26/2019,0.127294118,0.081294118,0.791470588,0.091961765,10312.21504
8/27/2019,0.096413793,0.096758621,0.806827586,0.042510345,10122.19653
8/28/2019,0.096783784,0.035486486,0.86772973,0.187367568,9743.162051
8/29/2019,0.138125,0.063125,0.798725,0.303805,9487.976434
8/30/2019,0.126108108,0.097486486,0.776324324,0.110518919,9590.736337
8/31/2019,0.127481481,0.052222222,0.820296296,0.152885185,9624.983911
9/1/2019,0.084666667,0.123666667,0.792,-0.117033333,9780.667897
9/2/2019,0.11677193,0.078701754,0.804561404,0.126866667,10381.85596
9/3/2019,0.129444444,0.0564,0.814088889,0.189095556,10691.3113
9/4/2019,0.090484848,0.091454545,0.818030303,0.027660606,10555.0469
9/5/2019,0.143625,0.0642,0.792275,0.2579525,10576.31789
9/6/2019,0.158697674,0.082837209,0.758488372,0.189344186,10334.02389
9/7/2019,0.124576923,0.053615385,0.821769231,0.234719231,10495.22736
9/8/2019,0.10727027,0.068162162,0.824594595,0.145191892,10402.79653
9/9/2019,0.110542857,0.056428571,0.832971429,0.172071429,10332.94219
9/10/2019,0.144032258,0.070354839,0.785612903,0.212319355,10082.94683
9/11/2019,0.118595238,0.064785714,0.816619048,0.18837619,10152.75298
9/12/2019,0.121932203,0.084542373,0.793457627,0.092488136,10396.7672
9/13/2019,0.17008,0.07172,0.75828,0.332972,10299.47696
9/14/2019,0.09204,0.03368,0.87428,0.213892,10351.23202
9/15/2019,0.083685714,0.032114286,0.884171429,0.148282857,10302.19071
9/16/2019,0.129875,0.07075,0.799375,0.180455,10301.65965
9/17/2019,0.14625,0.057681818,0.796113636,0.183415909,10231.42151
9/18/2019,0.108275,0.055325,0.83645,0.172715,10168.28771
9/19/2019,0.07902381,0.043214286,0.877714286,0.154138095,10223.50558
9/20/2019,0.095064516,0.081967742,0.822935484,0.064880645,10138.33521
9/21/2019,0.127846154,0.087230769,0.784884615,0.099211538,9984.520516
9/22/2019,0.13553125,0.04246875,0.82203125,0.302690625,10031.86671
9/23/2019,0.132033333,0.037583333,0.830366667,0.26553,9719.718696
9/24/2019,0.107489362,0.068978723,0.823553191,0.014138298,8688.973526
9/25/2019,0.102777778,0.074648148,0.822592593,0.061090741,8438.708552
9/26/2019,0.126191489,0.07906383,0.794829787,0.17667234,8103.2109
9/27/2019,0.102210526,0.035315789,0.862526316,0.173326316,8195.210697
9/28/2019,0.130333333,0.049051282,0.820589744,0.159482051,8146.414032
9/29/2019,0.109965517,0.08237931,0.80762069,0.123886207,8085.71329
9/30/2019,0.092185185,0.081037037,0.826814815,0.065555556,8241.34147
10/1/2019,0.133953488,0.044581395,0.82144186,0.24035814,8333.68919
10/2/2019,0.134882353,0.033852941,0.831264706,0.230176471,8273.464018
10/3/2019,0.084378378,0.083027027,0.832594595,0.041137838,8203.843833
10/4/2019,0.1146,0.08705,0.79835,0.01939,8163.902638
10/5/2019,0.132970588,0.063735294,0.803205882,0.2778,8137.146689
10/6/2019,0.136677419,0.068903226,0.794290323,0.175819355,7853.693305
10/7/2019,0.113178571,0.110928571,0.775928571,0.004778571,8236.208379
10/8/2019,0.20144,0.043,0.75552,0.435472,8201.637818
10/9/2019,0.12755,0.07,0.80245,0.164285,8572.380812
10/10/2019,0.094973684,0.077657895,0.827315789,0.009421053,8582.144518
10/11/2019,0.112806452,0.089774194,0.797483871,0.120467742,8320.171581
10/12/2019,0.10736,0.05804,0.8346,0.121044,8328.60426
10/13/2019,0.124837838,0.097783784,0.77727027,0.08567027,8282.177326
10/14/2019,0.122032258,0.051774194,0.826193548,0.192667742,8337.818999
10/15/2019,0.071,0.063576923,0.865423077,0.049042308,
10/16/2019,0.112140351,0.073736842,0.814105263,0.075110526,8003.820395
10/17/2019,0.105333333,0.07125,0.823388889,0.056794444,8058.058081
10/18/2019,0.158564103,0.052,0.789461538,0.309402564,7970.239476
10/19/2019,0.104240741,0.078111111,0.817666667,0.10047963,7943.347107
10/20/2019,0.102142857,0.060107143,0.837714286,0.102717857,8200.318763
10/21/2019,0.114615385,0.071435897,0.814,0.116225641,8200.246099
10/22/2019,0.120653846,0.052961538,0.826346154,0.179738462,8073.409544
10/23/2019,0.094160714,0.068303571,0.837571429,0.105460714,7420.415836
10/24/2019,0.127152174,0.058021739,0.814804348,0.211767391,7460.617416
10/25/2019,0.108796296,0.071796296,0.819425926,0.114748148,8591.223897
10/26/2019,0.10928,0.06058,0.83012,0.170357,9171.306532
10/27/2019,0.130340426,0.102510638,0.767191489,0.074997872,9578.367556
10/28/2019,0.1006875,0.072645833,0.8266875,0.069504167,9458.22336
10/29/2019,0.119021277,0.072191489,0.808744681,0.225631915,9455.724693
10/30/2019,0.094648649,0.065918919,0.839378378,0.097154054,9225.995479
10/31/2019,0.137980392,0.043745098,0.818254902,0.2444,9131.41063
11/1/2019,0.094485714,0.071942857,0.833628571,0.05028,9197.632345
11/2/2019,0.144388889,0.047888889,0.807722222,0.317966667,9290.896602
11/3/2019,0.14952,0.05232,0.79812,0.264964,9202.415451
11/4/2019,0.112666667,0.068761905,0.818571429,0.097233333,9369.628081
11/5/2019,0.119916667,0.075555556,0.804527778,0.167322222,9326.599624
11/6/2019,0.103292683,0.057243902,0.839439024,0.1102,9335.752402
11/7/2019,0.109763158,0.064815789,0.825421053,0.158697368,9226.485821
11/8/2019,0.141627907,0.076906977,0.781465116,0.169904651,8794.358645
11/9/2019,0.129684211,0.103736842,0.766552632,0.077442105,8798.042055
11/10/2019,0.15732,0.08224,0.76052,0.229588,9081.186878
11/11/2019,0.109243902,0.057560976,0.833170732,0.186965854,8711.534339
11/12/2019,0.152818182,0.044727273,0.802393939,0.365966667,8760.892718
11/13/2019,0.14028125,0.0586875,0.80103125,0.220634375,8749.520591
11/14/2019,0.083,0.056206897,0.860758621,0.162231034,8656.970922
11/15/2019,0.082681818,0.096636364,0.820818182,0.030759091,8500.643558
11/16/2019,0.138235294,0.105,0.756647059,0.101911765,8469.260899
11/17/2019,0.09652,0.0502,0.85328,0.115736,8537.339652
11/18/2019,0.112853659,0.078219512,0.808902439,0.12172439,8205.806366
11/19/2019,0.11978125,0.0801875,0.8,0.133015625,8118.488536
11/20/2019,0.121642857,0.059166667,0.819190476,0.223688095,8074.843174
11/21/2019,0.097863636,0.114409091,0.787704545,-0.014565909,7612.740574
11/22/2019,0.060808511,0.108425532,0.830765957,-0.09067234,7262.110535
11/23/2019,0.142190476,0.111238095,0.74652381,0.160004762,7303.405759
11/24/2019,0.118942857,0.095028571,0.786085714,0.136082857,7041.732936
11/25/2019,0.165840909,0.081954545,0.752204545,0.284434091,7211.861809
11/26/2019,0.114547619,0.075,0.81047619,0.104911905,7141.069449
11/27/2019,0.118,0.065241379,0.816724138,0.152472414,7523.480673
11/28/2019,0.11868,0.05584,0.8254,0.199104,7390.207469
11/29/2019,0.126028571,0.063685714,0.810285714,0.092894286,7729.265939
11/30/2019,0.100954545,0.047818182,0.851181818,0.231745455,7542.235609
12/1/2019,0.1161,0.0662,0.81765,0.14325,7381.963008
12/2/2019,0.132870968,0.051193548,0.815870968,0.22386129,7333.43293
12/3/2019,0.132185185,0.058037037,0.809740741,0.284903704,7315.367765
12/4/2019,0.109538462,0.057923077,0.832538462,0.200820513,7213.733762
12/5/2019,0.108857143,0.07775,0.813464286,0.188932143,7398.78705
12/6/2019,0.13728125,0.078375,0.78428125,0.18240625,7511.880583
12/7/2019,0.098714286,0.056714286,0.844535714,0.160903571,7532.123513
12/8/2019,0.108689655,0.063448276,0.827965517,0.212858621,7550.2392
12/9/2019,0.096972973,0.058432432,0.844567568,0.139108108,7333.096043
12/10/2019,0.072571429,0.066285714,0.861214286,0.034025,7239.762575
12/11/2019,0.141913043,0.043913043,0.814130435,0.34096087,7198.066677
12/12/2019,0.107225806,0.067870968,0.824806452,0.145880645,7190.272369
12/13/2019,0.133793103,0.033172414,0.833068966,0.329686207,7238.874323
12/14/2019,0.083965517,0.099413793,0.81662069,0.054565517,7087.024985
12/15/2019,0.125857143,0.048047619,0.826095238,0.203338095,7112.731476
12/16/2019,0.092071429,0.055178571,0.852785714,0.174689286,6883.496394
12/17/2019,0.131615385,0.074076923,0.794346154,0.216030769,6584.028843
12/18/2019,0.110621622,0.070378378,0.818972973,0.149097297,7424.0154
12/19/2019,0.0940625,0.02721875,0.87878125,0.255140625,7147.568324
12/20/2019,0.1124,0.04852,0.83908,0.274036,7139.933371
12/21/2019,0.107952381,0.075142857,0.816904762,0.142,7286.335081
12/22/2019,0.1644,0.075457143,0.760057143,0.259745714,7236.986205
12/23/2019,0.175433333,0.070533333,0.754,0.287936667,7166.172379
12/24/2019,0.149,0.072590909,0.778431818,0.163086364,7235.626651
12/25/2019,0.100555556,0.100555556,0.798851852,-0.033925926,7212.809395
12/26/2019,0.126342857,0.037371429,0.836257143,0.251411429,7183.706536
12/27/2019,0.107870968,0.064096774,0.828064516,0.139764516,7227.293712
12/28/2019,0.124,0.061030303,0.814969697,0.185769697,7311.560644
12/29/2019,0.14868,0.04432,0.80696,0.336252,7385.464848
12/30/2019,0.125864865,0.052918919,0.821243243,0.195659459,7251.276794
12/31/2019,0.15534375,0.05509375,0.78953125,0.254484375,7179.957819
1/1/2020,0.146652174,0.056043478,0.797369565,0.230652174,7174.744012
1/2/2020,0.129769231,0.084769231,0.785461538,0.165497436,6955.48758
1/3/2020,0.179490909,0.0658,0.754690909,0.257401818,7291.219505
1/4/2020,0.136363636,0.090212121,0.773424242,0.150015152,7337.63667
1/5/2020,0.134028571,0.088114286,0.7778,0.147582857,7347.433264
1/6/2020,0.094125,0.056125,0.849725,0.1655725,7713.860754
1/7/2020,0.129675,0.0817,0.788625,0.1331775,8039.603701
1/8/2020,0.132744681,0.113361702,0.754,0.056425532,8067.606369
1/9/2020,0.1315,0.071464286,0.797035714,0.181567857,7808.701364
1/10/2020,0.085942857,0.0636,0.850514286,0.139962857,8087.452885
1/11/2020,0.138352941,0.076264706,0.785441176,0.172914706,8078.993532
1/12/2020,0.104428571,0.026428571,0.869095238,0.22417619,8149.313717
1/13/2020,0.1345,0.08175,0.783666667,0.246654167,8116.961008
1/14/2020,0.125084746,0.033627119,0.841254237,0.307316949,8735.142439
1/15/2020,0.117369565,0.07526087,0.807369565,0.175943478,8843.675732
1/16/2020,0.117142857,0.039571429,0.843285714,0.222865714,8711.637578
1/17/2020,0.135916667,0.066805556,0.797333333,0.245477778,8925.299028
1/18/2020,0.129114286,0.0442,0.826742857,0.258431429,8939.8643
1/19/2020,0.10762069,0.091189655,0.801189655,0.138612069,8638.18144
1/20/2020,0.12855814,0.084093023,0.787348837,0.12074186,8652.683763
1/21/2020,0.176545455,0.042681818,0.780863636,0.430854545,8708.786013
1/22/2020,0.115782609,0.07326087,0.811086957,0.172734783,8635.074357
1/23/2020,0.13046875,0.086875,0.78259375,0.103390625,8384.088777
1/24/2020,0.127769231,0.072192308,0.800076923,0.153757692,8451.232296
1/25/2020,0.110555556,0.050296296,0.839185185,0.177544444,8347.567505
1/26/2020,0.099263158,0.082421053,0.818368421,0.066410526,8562.30747
1/27/2020,0.121285714,0.086714286,0.792,0.118769048,8881.962391
1/28/2020,0.124023256,0.054,0.821930233,0.204562791,9131.114988
1/29/2020,0.17295122,0.055097561,0.771902439,0.331107317,9320.978406
1/30/2020,0.123930233,0.057906977,0.818139535,0.20654186,9545.077957
1/31/2020,0.123194444,0.048833333,0.828,0.220702778,9388.880752
2/1/2020,0.090708333,0.053916667,0.855416667,0.1664375,9363.193383
2/2/2020,0.111677083,0.0389375,0.849375,0.178292708,9385.260386
2/3/2020,0.127244898,0.053061224,0.819693878,0.186383673,9269.707035
2/4/2020,0.098396226,0.046679245,0.854924528,0.167501887,9177.894637
2/5/2020,0.1266,0.046426667,0.826973333,0.255085333,9625.456637
2/6/2020,0.137931034,0.064172414,0.797862069,0.216837931,9681.377411
2/7/2020,0.132181818,0.05869697,0.809151515,0.291257576,9795.344066
2/8/2020,0.133323529,0.032176471,0.834470588,0.229535294,9927.778256
2/9/2020,0.112346667,0.060453333,0.827213333,0.197457333,10132.7065
2/10/2020,0.147125,0.033645833,0.819208333,0.345670833,9838.900016
2/11/2020,0.109272727,0.033931818,0.856863636,0.200854545,10236.63515
2/12/2020,0.151823529,0.068372549,0.779803922,0.202776471,10364.92629
2/13/2020,0.119052632,0.07645614,0.80445614,0.139294737,10218.09974
2/14/2020,0.16184375,0.06309375,0.77503125,0.252728125,10367.528
2/15/2020,0.121558824,0.065735294,0.812676471,0.153626471,9926.353691
2/16/2020,0.1555,0.058117647,0.786411765,0.219438235,9876.234963
2/17/2020,0.104392857,0.087285714,0.808357143,0.135846429,9636.624095
2/18/2020,0.123847826,0.062391304,0.813782609,0.144063043,10189.99598
2/19/2020,0.114586207,0.062413793,0.822948276,0.24032069,9701.037192
2/20/2020,0.107058824,0.075382353,0.817529412,0.164047059,9631.484946
2/21/2020,0.095658537,0.07202439,0.832292683,0.117865854,9670.858654
2/22/2020,0.133774194,0.064967742,0.801258065,0.184051613,9689.086743
2/23/2020,0.121976744,0.073953488,0.804186047,0.181183721,9919.551448
2/24/2020,0.151543478,0.08726087,0.761152174,0.220256522,9640.469505
2/25/2020,0.133904762,0.077166667,0.788928571,0.177409524,9392.869629
2/26/2020,0.114943396,0.098886792,0.786132075,0.0628,8787.978363
2/27/2020,0.161538462,0.058564103,0.779897436,0.247084615,8784.995352
2/28/2020,0.169842105,0.081921053,0.748131579,0.156542105,8778.470511
2/29/2020,0.197580645,0.040935484,0.761483871,0.418832258,8639.591417
3/1/2020,0.073333333,0.068142857,0.85852381,0.029319048,8548.948322
3/2/2020,0.131703704,0.066740741,0.801518519,0.16472963,8923.044398
3/3/2020,0.087068182,0.094522727,0.818409091,-0.038752273,8791.112058
3/4/2020,0.13085,0.068266667,0.800883333,0.180438333,8756.961062
3/5/2020,0.128673469,0.055693878,0.815653061,0.272265306,9078.578777
3/6/2020,0.136717949,0.067717949,0.795538462,0.157635897,9126.636822
3/7/2020,0.16652,0.08628,0.74712,0.247532,8925.213488
3/8/2020,0.088428571,0.132914286,0.778628571,-0.074668571,8166.313894
3/9/2020,0.128768293,0.094792683,0.77645122,0.075236585,7875.750875
3/10/2020,0.106897436,0.071128205,0.822051282,0.156884615,7959.228274
3/11/2020,0.124625,0.05765,0.817725,0.142855,7955.306284
3/12/2020,0.126327434,0.104079646,0.76960177,0.046730088,5800.208905
3/13/2020,0.124,0.090227273,0.785790909,0.106493636,5672.681201
3/14/2020,0.141425,0.095,0.7635,0.080385,5304.149952
3/15/2020,0.113641509,0.105962264,0.78045283,0.037543396,5355.187374
3/16/2020,0.109,0.115092308,0.775923077,0.036809231,4944.702336
3/17/2020,0.13955,0.068283333,0.79215,0.197773333,5465.582594
3/18/2020,0.114383562,0.099643836,0.785986301,0.037708219,5363.822853
3/19/2020,0.092477612,0.082268657,0.825268657,0.021014925,6301.063404
3/20/2020,0.078607843,0.088294118,0.833039216,0.008986275,6185.279839
3/21/2020,0.122268293,0.055341463,0.822439024,0.185982927,6187.05375
3/22/2020,0.112857143,0.0675,0.819535714,0.116521429,5884.340133
3/23/2020,0.096017857,0.074446429,0.829553571,0.043266071,6455.454688
3/24/2020,0.080803922,0.050666667,0.86854902,0.110470588,6784.318011
3/25/2020,0.134693878,0.087591837,0.777734694,0.089514286,6706.985089
3/26/2020,0.12702439,0.07395122,0.79897561,0.158170732,6721.495392
3/27/2020,0.119433333,0.0639,0.816733333,0.1868,6682.780049
3/28/2020,0.151357143,0.062571429,0.786071429,0.204992857,6229.488343
3/29/2020,0.188416667,0.079791667,0.731791667,0.239658333,5922.489835
3/30/2020,0.135967742,0.068677419,0.795387097,0.163122581,6483.739446
3/31/2020,0.105733333,0.069866667,0.824466667,0.110786667,6446.421347
4/1/2020,0.112872727,0.054963636,0.8322,0.190741818,6537.336462
4/2/2020,0.137076923,0.082211538,0.780673077,0.130859615,6850.558712
4/3/2020,0.119162162,0.092162162,0.78872973,0.106478378,6776.370094
4/4/2020,0.130892857,0.070321429,0.798821429,0.216032143,6855.933264
4/5/2020,0.1338,0.061325,0.80485,0.25184,6805.362287
4/6/2020,0.096647059,0.064705882,0.838607843,0.114205882,7278.24397
4/7/2020,0.131301887,0.076679245,0.791943396,0.179720755,7175.667477
4/8/2020,0.1127,0.080475,0.806825,0.1452025,7367.293398
4/9/2020,0.132095238,0.066214286,0.801642857,0.157533333,7321.816614
4/10/2020,0.125216216,0.097486486,0.777351351,0.0762,6866.398189
4/11/2020,0.09196875,0.0731875,0.83490625,0.042690625,6873.848495
4/12/2020,0.116580645,0.075290323,0.808096774,0.075219355,7043.438864
4/13/2020,0.098837209,0.05827907,0.842860465,0.039695349,6889.863772
4/14/2020,0.126536585,0.041243902,0.832219512,0.296058537,6887.554908
4/15/2020,0.117555556,0.046911111,0.8356,0.216122222,6718.79995
4/16/2020,0.107618182,0.082127273,0.810254545,0.09828,7166.582817
4/17/2020,0.130630435,0.066978261,0.802391304,0.192791304,7065.082389
4/18/2020,0.1228125,0.067041667,0.810166667,0.1473625,7277.140586
4/19/2020,0.1465,0.1004375,0.75303125,0.080646875,7185.870303
4/20/2020,0.115984127,0.111634921,0.772349206,0.006536508,6856.146435
4/21/2020,0.119977273,0.096363636,0.783613636,0.042393182,6904.475773
4/22/2020,0.130911111,0.067666667,0.801422222,0.176464444,7118.388748
4/23/2020,0.094630769,0.050184615,0.855184615,0.109664615,7562.032832
4/24/2020,0.13875,0.063068182,0.798204545,0.190329545,7497.861764
4/25/2020,0.122588235,0.054294118,0.823137255,0.165635294,7542.303401
4/26/2020,0.117076923,0.080871795,0.802076923,0.131566667,7624.853786
4/27/2020,0.1485,0.057661765,0.793779412,0.222108824,7776.507543
4/28/2020,0.111472727,0.056854545,0.831672727,0.180078182,7761.758784
4/29/2020,0.10152,0.05445,0.84401,0.097841,8773.106488
4/30/2020,0.149147368,0.047157895,0.803747368,0.272868421,8767.672623
5/1/2020,0.097328947,0.065763158,0.836921053,0.090143421,8853.774484
5/2/2020,0.119618182,0.066581818,0.8138,0.157256364,8963.057558
5/3/2020,0.11571875,0.073078125,0.81121875,0.031279688,8904.713817
5/4/2020,0.123359375,0.05409375,0.8225,0.140473437,8887.505893
5/5/2020,0.129740741,0.050444444,0.81982716,0.240449383,8978.283587
5/6/2020,0.110535211,0.044070423,0.845394366,0.19338169,9371.684273
5/7/2020,0.09135,0.057485714,0.85115,0.139502857,9900.678867
5/8/2020,0.130744898,0.061734694,0.80755102,0.219519388,9917.248414
5/9/2020,0.11684,0.06532,0.81786,0.147076,9617.518195
5/10/2020,0.101649485,0.085309278,0.813,0.105735052,8786.655182
5/11/2020,0.141485342,0.081765472,0.776749186,0.197985993,8608.125245
5/12/2020,0.148797386,0.048888889,0.802333333,0.301405229,8815.231245
5/13/2020,0.147869231,0.045438462,0.8067,0.273548462,9330.986485
